Gender,Payment Method,Churn,LastTransaction,Country,Province,BirthYear
male,credit card,loyal,1,TH,Bangkok,1899
female,credit card,churn,3,TH,Bangkok,2000
male,credit card,loyal,6,TH,Non Nam Thaeng,1980
female,credit card,churn,7,TH,Ang Thong,1899
female,credit card,churn,11,TH,Bueng Kan,1985
,credit card,churn,13,TH,Buriram,1982
,cheque,loyal,13,TH,Chachoengsao,1985
male,credit card,loyal,15,TH,Chai Nat,1928
male,cash,,16,TH,Chaiyaphum,1996
female,credit card,churn,17,TH,Chanthaburi,1979
female,credit card,churn,19,TH,Chiang Mai,1946
male,credit card,loyal,19,TH,Chiang Rai,1899
male,cash,loyal,20,TH,Chonburi,1992
male,credit card,loyal,21,TH,Chumphon,1964
female,credit card,,21,TH,Kalasin,1992
female,credit card,churn,23,TH,Kamphaeng Phet,1979
male,credit card,churn,23,TH,Kanchanaburi,1986
male,credit card,loyal,23,TH,Khon Kaen,1988
,credit card,loyal,23,TH,Krabi,1990
,credit card,,24,TH,Khelang Nakhon,1978
male,cash,loyal,24,TH,Lamphun,1936
female,credit card,loyal,25,TH,Loei,2001
female,credit card,loyal,25,TH,Lopburi,1994
male,cash,loyal,26,TH,Mae Hong Son,1899
female,credit card,,27,TH,Maha Sarakham,1947
female,credit card,churn,27,TH,Mukdahan,1951
male,credit card,,27,TH,Nakhon Nayok,1969
male,credit card,loyal,28,TH,Nakhon Pathom,1954
female,credit card,loyal,28,TH,Nakhon Phanom,1983
male,credit card,loyal,28,TH,Nakhon Ratchasima,1991
male,credit card,loyal,29,TH,Nakhon Sawan,1899
female,credit card,loyal,29,TH,Nakhon Si Thammarat,1992
female,credit card,loyal,30,TH,Nan,1985
female,credit card,loyal,30,TH,Narathiwat,1989
male,credit card,loyal,31,TH,Nong Bua Lam Phu,1928
male,credit card,churn,33,TH,Nong Khai,1970
female,credit card,churn,33,TH,Nonthaburi,1944
female,credit card,loyal,33,TH,Pathum Thani,1989
female,cash,,34,TH,Pattani,1942
male,credit card,loyal,34,TH,Phang Nga,1966
female,credit card,churn,34,TH,Phatthalung,2000
male,credit card,loyal,34,TH,Phayao,1968
female,credit card,loyal,35,TH,Phetchabun,1996
,credit card,churn,35,TH,Phetchaburi,1984
,credit card,loyal,35,TH,Phichit,1965
,cash,churn,36,TH,Phitsanulok,1986
female,credit card,loyal,36,TH,Phra Nakhon Si Ayutthaya,2001
female,credit card,churn,36,TH,Phrae,1967
male,credit card,loyal,37,TH,Phuket,1950
female,credit card,loyal,37,TH,Prachinburi,1991
male,cash,loyal,37,TH,Prachuap Khiri Khan,1968
female,credit card,churn,38,TH,Ranong,1967
female,credit card,loyal,38,TH,Ratchaburi,1996
male,credit card,loyal,38,TH,Rayong,1979
male,credit card,loyal,38,TH,Roi Et,1967
male,credit card,loyal,39,TH,Sa Kaeo,1979
male,cheque,,40,TH,Sakon Nakhon,1970
male,cash,loyal,41,TH,Samut Prakan,1978
male,cash,,41,TH,Samut Sakhon,1992
male,credit card,loyal,42,TH,Samut Songkhram,1997
male,cash,loyal,42,TH,Saraburi,1990
male,credit card,loyal,42,TH,Satun,1987
male,credit card,loyal,42,TH,Sing Buri,1992
male,credit card,loyal,43,TH,Sisaket,1990
female,credit card,loyal,43,TH,Songkhla,1998
male,credit card,loyal,43,TH,Sukhothai,1962
male,cash,loyal,43,TH,Suphan Buri,1960
male,credit card,loyal,43,TH,Surat Thani,1990
female,cash,churn,43,TH,Surin,1978
male,cash,loyal,43,TH,Tak,1954
male,credit card,,43,TH,Trang,1954
male,credit card,loyal,44,TH,Trat,1975
male,credit card,loyal,44,TH,Ubon Ratchathani,1983
male,credit card,loyal,45,TH,Udon Thani,1997
male,credit card,loyal,45,TH,Uthai Thani,1967
male,cash,loyal,45,TH,Uttaradit,1989
male,credit card,loyal,45,TH,Yala,1987
male,cash,loyal,45,TH,Yasothon,1981
male,credit card,loyal,46,TH,Bangkok,1982
male,credit card,loyal,46,TH,Bangkok,1962
female,credit card,churn,46,TH,Bangkok,1999
female,cash,churn,46,TH,Bangkok,1991
male,credit card,loyal,46,TH,Bangkok,1976
female,credit card,churn,47,TH,Bangkok,1951
male,credit card,loyal,47,TH,Bangkok,1978
female,credit card,loyal,47,TH,Bangkok,1963
female,credit card,loyal,48,TH,Bangkok,1938
,credit card,churn,49,TH,Bangkok,1959
male,credit card,loyal,49,TH,Bangkok,1976
,cash,churn,49,TH,Bangkok,1962
male,credit card,loyal,49,TH,Bangkok,1975
male,credit card,loyal,49,TH,Bangkok,1999
male,credit card,loyal,50,TH,Bangkok,1972
male,cash,loyal,50,TH,Bangkok,1996
male,credit card,loyal,50,TH,Bangkok,1960
male,credit card,,50,TH,Bangkok,1998
male,cheque,loyal,50,TH,Bangkok,1985
male,credit card,loyal,51,TH,Bangkok,1996
male,credit card,loyal,51,TH,Bangkok,1999
female,credit card,loyal,51,TH,Bangkok,2001
female,credit card,churn,51,TH,Bangkok,1998
male,credit card,loyal,52,TH,Bangkok,1985
male,credit card,churn,52,TH,Bangkok,1976
male,credit card,loyal,52,TH,Bangkok,1965
female,credit card,loyal,53,TH,Bangkok,1968
female,cash,churn,54,TH,Bangkok,1991
female,credit card,loyal,54,TH,Bangkok,2001
female,credit card,loyal,54,TH,Bangkok,1995
male,credit card,loyal,54,TH,Bangkok,1967
male,credit card,loyal,55,TH,Bangkok,1973
male,credit card,loyal,55,TH,Bangkok,1987
male,credit card,loyal,55,TH,Bangkok,1957
male,credit card,loyal,55,TH,Bangkok,1994
female,credit card,loyal,55,TH,Bangkok,
,cash,loyal,55,TH,Bangkok,
male,credit card,loyal,55,TH,Bangkok,
female,credit card,loyal,56,TH,Bangkok,
male,credit card,,56,TH,Bangkok,
male,cash,loyal,56,TH,Bangkok,
female,cheque,churn,56,TH,Bangkok,
male,cash,churn,57,TH,Non Nam Thaeng,
male,credit card,loyal,57,TH,Ang Thong,
male,credit card,loyal,57,TH,Bueng Kan,
male,credit card,loyal,57,TH,Buriram,
male,credit card,loyal,57,TH,Chachoengsao,
female,credit card,loyal,57,TH,Chai Nat,
male,credit card,loyal,58,TH,Chaiyaphum,
male,credit card,loyal,58,TH,Chanthaburi,1992
female,credit card,churn,59,TH,Chiang Mai,1964
male,credit card,loyal,59,TH,Chiang Rai,1964
female,credit card,churn,59,TH,Chonburi,2001
male,credit card,loyal,59,TH,Chumphon,1965
male,credit card,loyal,59,TH,Kalasin,1995
male,cash,loyal,60,TH,Kamphaeng Phet,1953
female,credit card,loyal,60,TH,Kanchanaburi,2000
female,credit card,loyal,60,TH,Khon Kaen,1988
male,credit card,,60,TH,Krabi,1998
female,credit card,churn,61,TH,Khelang Nakhon,1954
female,credit card,loyal,61,TH,Lamphun,1990
female,credit card,loyal,61,TH,Loei,1997
,credit card,loyal,61,TH,Lopburi,1973
male,cash,loyal,61,TH,Mae Hong Son,1987
female,cash,loyal,62,TH,Maha Sarakham,1989
female,cash,loyal,62,TH,Mukdahan,1942
female,cash,churn,63,TH,Nakhon Nayok,1929
female,credit card,loyal,63,TH,Nakhon Pathom,1990
male,credit card,,63,TH,Nakhon Phanom,1981
male,cash,loyal,63,TH,Nakhon Ratchasima,1973
female,cash,churn,64,TH,Nakhon Sawan,1938
male,credit card,,64,TH,Nakhon Si Thammarat,1984
male,credit card,,64,TH,Nan,2000
female,credit card,loyal,64,TH,Narathiwat,2000
male,cheque,loyal,64,TH,Nong Bua Lam Phu,1974
male,credit card,loyal,64,TH,Nong Khai,1962
female,credit card,loyal,65,TH,Nonthaburi,1999
female,credit card,churn,65,TH,Pathum Thani,1972
male,cash,,65,TH,Pattani,1999
male,credit card,loyal,65,TH,Phang Nga,2001
male,credit card,loyal,65,TH,Phatthalung,1973
male,credit card,loyal,65,TH,Phayao,1977
male,credit card,,66,TH,Phetchabun,1984
male,credit card,loyal,66,TH,Phetchaburi,1960
male,cash,loyal,66,TH,Phichit,1986
male,cash,loyal,66,TH,Phitsanulok,1984
male,credit card,loyal,66,TH,Phra Nakhon Si Ayutthaya,1997
male,credit card,loyal,67,TH,Phrae,1973
female,credit card,churn,67,TH,Phuket,1970
,credit card,loyal,67,TH,Prachinburi,1969
male,cash,,67,TH,Prachuap Khiri Khan,1975
male,cash,loyal,67,TH,Ranong,1995
male,credit card,,67,TH,Ratchaburi,1978
male,credit card,loyal,67,TH,Rayong,1994
male,credit card,loyal,67,TH,Roi Et,1956
male,credit card,loyal,67,TH,Sa Kaeo,1993
male,credit card,loyal,67,TH,Sakon Nakhon,1987
